TVD,X,Y,MD,AZIMUT,INCLINACION
21.0,517440.0,2109860.0,60.0,180.0,0.0
51.0,517440.0,2109860.0,90.0,180.0,0.0
81.0,517440.0,2109860.0,120.0,180.0,0.0
111.0,517440.0,2109860.0,150.0,180.0,0.0
141.0,517440.0,2109860.0,180.0,180.0,0.0
171.0,517440.0,2109860.0,210.0,180.0,0.0
201.0,517440.0,2109860.0,240.0,180.0,0.0
231.0,517440.0,2109860.0,270.0,180.0,0.0
261.0,517440.0,2109860.0,300.0,180.0,0.0
291.0,517440.0,2109860.0,330.0,180.0,0.0
321.0,517440.0,2109860.0,360.0,180.0,0.0
351.0,517440.0,2109860.0,390.0,180.0,0.0
381.0,517440.0,2109860.0,420.0,180.0,0.0
411.0,517440.0,2109860.0,450.0,180.0,0.0
441.0,517440.0,2109860.0,480.0,180.0,0.0
471.0,517440.0,2109860.0,510.0,180.0,0.0
501.0,517440.0,2109860.0,540.0,180.0,0.0
531.0,517440.0,2109860.0,570.0,180.0,0.0
561.0,517440.0,2109860.0,600.0,180.0,0.0
591.0,517440.0,2109860.0,630.0,180.0,0.0
621.0,517440.0,2109860.0,660.0,180.0,0.0
651.0,517440.0,2109860.0,690.0,180.0,0.0
681.0,517440.0,2109860.0,720.0,180.0,0.0
711.0,517440.0,2109860.0,750.0,180.0,0.0
741.0,517440.0,2109860.0,780.0,180.0,0.0
771.0,517440.0,2109860.0,810.0,180.0,0.0
801.0,517440.0,2109860.0,840.0,180.0,0.0
831.0,517440.0,2109860.0,870.0,180.0,0.0
861.0,517440.0,2109860.0,900.0,180.0,0.0
891.0,517440.0,2109860.0,930.0,180.0,0.0
921.0,517440.0,2109860.0,960.0,180.0,0.0
951.0,517440.0,2109860.0,990.0,180.0,0.0
981.0,517440.0,2109860.0,1020.0,180.0,0.0
1011.0,517440.0,2109860.0,1050.0,180.0,0.0
1041.0,517440.0,2109860.0,1080.0,180.0,0.0
1071.0,517440.0,2109860.0,1110.0,180.0,0.0
1101.0,517440.0,2109860.0,1140.0,180.0,0.0
1131.0,517440.0,2109860.0,1170.0,180.0,0.0
1161.0,517440.0,2109860.0,1200.0,180.0,0.0
1191.0,517440.0,2109860.0,1230.0,180.0,0.0
1221.0,517440.0,2109860.0,1260.0,180.0,0.0
1251.0,517440.0,2109860.0,1290.0,180.0,0.0
1281.0,517440.0,2109860.0,1320.0,180.0,0.0
1311.0,517440.0,2109860.0,1350.0,180.0,0.0
1341.0,517440.0,2109860.0,1380.0,180.0,0.0
1371.0,517440.0,2109860.0,1410.0,180.0,0.0
1401.0,517440.0,2109860.0,1440.0,180.0,0.0
1431.0,517440.0,2109860.0,1470.0,180.0,0.0
1461.0,517440.0,2109860.0,1500.0,180.0,0.0
1491.0,517440.0,2109860.0,1530.0,180.0,0.0
1521.0,517440.0,2109860.0,1560.0,180.0,0.0
1551.0,517440.0,2109860.0,1590.0,180.0,0.0
1581.0,517440.0,2109860.0,1620.0,180.0,0.0
1611.0,517440.0,2109860.0,1650.0,180.0,0.0
1641.0,517440.0,2109860.0,1680.0,180.0,0.0
1671.0,517440.0,2109860.0,1710.0,180.0,0.0
1701.0,517440.0,2109860.0,1740.0,180.0,0.0
1731.0,517440.0,2109860.0,1770.0,180.0,0.0
1761.0,517440.0,2109860.0,1800.0,180.0,0.0
1791.0,517440.0,2109860.0,1830.0,180.0,0.0
1821.0,517440.0,2109860.0,1860.0,180.0,0.0
1851.0,517440.0,2109860.0,1890.0,180.0,0.0
1881.0,517440.0,2109860.0,1920.0,180.0,0.0
1911.0,517440.0,2109860.0,1950.0,180.0,0.0
1941.0,517440.0,2109860.0,1980.0,180.0,0.0
1971.0,517440.0,2109860.0,2010.0,180.0,0.0
2001.0,517440.0,2109860.0,2040.0,180.0,0.0
2031.0,517440.0,2109860.0,2070.0,180.0,0.0
2061.0,517440.0,2109860.0,2100.0,180.0,0.0
2091.0,517440.0,2109860.0,2130.0,180.0,0.0
2121.0,517440.0,2109860.0,2160.0,180.0,0.0
2151.0,517440.0,2109860.0,2190.0,180.0,0.0
2181.0,517440.0,2109860.0,2220.0,180.0,0.0
2211.0,517440.0,2109860.0,2250.0,180.0,0.0
2241.0,517440.0,2109860.0,2280.0,180.0,0.0
2271.0,517440.0,2109860.0,2310.0,180.0,0.0
2301.0,517440.0,2109860.0,2340.0,180.0,0.0
2331.0,517440.0,2109860.0,2370.0,180.0,0.0
2361.0,517440.0,2109860.0,2400.0,180.0,0.0
2391.0,517440.0,2109860.0,2430.0,180.0,0.0
2421.0,517440.0,2109860.0,2460.0,180.0,0.0
2451.0,517440.0,2109860.0,2490.0,180.0,0.0
2481.0,517440.0,2109860.0,2520.0,180.0,0.0
2511.0,517440.0,2109860.0,2550.0,180.0,0.0
2541.0,517440.0,2109860.0,2580.0,180.0,0.0
2571.0,517440.0,2109860.0,2610.0,180.0,0.0
2601.0,517440.0,2109860.0,2640.0,180.0,0.0
2631.0,517440.0,2109860.0,2670.0,180.0,0.0
2661.0,517440.0,2109860.0,2700.0,180.0,0.0
2691.0,517440.0,2109860.0,2730.0,180.0,0.0
2721.0,517440.0,2109860.0,2760.0,180.0,0.0
2751.0,517440.0,2109860.0,2790.0,180.0,0.0
2781.0,517440.0,2109860.0,2820.0,180.0,0.0
2811.0,517440.0,2109860.0,2850.0,180.0,0.0
2841.0,517440.0,2109860.0,2880.0,180.0,0.0
2871.0,517440.0,2109860.0,2910.0,180.0,0.0
2901.0,517440.0,2109860.0,2940.0,180.0,0.0
2931.0,517440.0,2109860.0,2970.0,180.0,0.0
2961.0,517440.0,2109860.0,3000.0,180.0,0.0
2991.0,517440.0,2109860.0,3030.0,180.0,0.0
3021.0,517440.0,2109860.0,3060.0,180.0,0.0
3051.0,517440.0,2109860.0,3090.0,180.0,0.0
3081.0,517440.0,2109860.0,3120.0,180.0,0.0
3111.0,517440.0,2109860.0,3150.0,180.0,0.0
3141.0,517440.0,2109860.0,3180.0,180.0,0.0
3171.0,517440.0,2109860.0,3210.0,180.0,0.0
3201.0,517440.0,2109860.0,3240.0,180.0,0.0
3231.0,517440.0,2109860.0,3270.0,180.0,0.0
3261.0,517440.0,2109860.0,3300.0,180.0,0.0
3291.0,517440.0,2109860.0,3330.0,180.0,0.0
3321.0,517440.0,2109860.0,3360.0,180.0,0.0
3351.0,517440.0,2109860.0,3390.0,180.0,0.0
3381.0,517440.0,2109860.0,3420.0,180.0,0.0
3411.0,517440.0,2109860.0,3450.0,180.0,0.0
3441.0,517440.0,2109860.0,3480.0,180.0,0.0
3471.0,517440.0,2109860.0,3510.0,180.0,0.0
3501.0,517440.0,2109860.0,3540.0,180.0,0.0
3531.0,517440.0,2109860.0,3570.0,180.0,0.0
3561.0,517440.0,2109860.0,3600.0,180.0,0.0
3591.0,517440.0,2109860.0,3630.0,180.0,0.0
3621.0,517440.0,2109860.0,3660.0,180.0,0.0
3651.0,517440.0,2109860.0,3690.0,180.0,0.0
3681.0,517440.0,2109860.0,3720.0,180.0,0.0
3711.0,517440.0,2109860.0,3750.0,180.0,0.0
3741.0,517440.0,2109860.0,3780.0,180.0,0.0
3771.0,517440.0,2109860.0,3800.0,180.0,0.0
3791.0,517440.0,2109860.0,3810.0,180.0,0.2562334479925557
3801.0,517439.96,2109860.0,3839.997,179.13194855025446,1.2640573690592647
3830.99,517439.3,2109860.01,3870.002,179.6021190381654,2.751842044875648
3860.96,517437.86,2109860.02,3899.994,179.22577983507193,4.24553105643989
3890.87,517435.64,2109860.05,3929.996,179.42896462688523,5.758542982342635
3920.72,517432.63,2109860.08,3959.995,179.24216351536688,7.238726706783125
3950.48,517428.85,2109860.13,3989.993,179.37178197951536,8.743237755505099
3980.13,517424.29,2109860.18,4019.993,179.35625428582463,10.254653925636145
4009.65,517418.95,2109860.24,4049.992,179.343612257674,11.752693536795428
4039.02,517412.84,2109860.31,4079.991,179.33380002981687,13.259044210799669
4068.22,517405.96,2109860.39,4109.988,179.3241964585925,14.737117955187998
4097.23,517398.33,2109860.48,4139.988,179.31793960682734,16.261514266087843
4126.03,517389.93,2109860.58,4169.985,179.37315652620546,17.741451115837048
4154.6,517380.79,2109860.68,4199.992,179.30483759700917,19.245278321311485
4182.93,517370.9,2109860.8,4229.989,179.3532265757738,20.756238733654506
4210.98,517360.27,2109860.92,4259.983,179.3443550863579,22.256606491599857
4238.74,517348.91,2109861.05,4289.983,179.33600579215002,23.746890771616677
4266.2,517336.83,2109861.19,4319.991,179.32859581715002,25.251554666274085
4293.34,517324.03,2109861.34,4325.313,179.51030440687077,26.08513158343814
4298.12,517321.69,2109861.36,4349.982,179.31793960682734,26.276001102361676
4320.24,517310.77,2109861.49,4379.982,179.35286133569372,26.2759094635468
4347.14,517297.49,2109861.64,4409.99,179.35286133569372,26.267584558848604
4374.05,517284.21,2109861.79,4439.986,179.30920267377712,26.259267949785315
4400.95,517270.94,2109861.95,4469.986,179.35286133569372,26.2759094635468
4427.85,517257.66,2109862.1,4499.986,179.35286133569372,26.2759094635468
4454.75,517244.38,2109862.25,4529.981,179.30920267377712,26.259267949785315
4481.65,517231.11,2109862.41,4559.981,179.35286133569372,26.2759094635468
4508.55,517217.83,2109862.56,4589.99,179.35286133569372,26.267584558848604
4535.46,517204.55,2109862.71,4619.99,179.30972280213493,26.276296302259055
4562.36,517191.27,2109862.87,4649.985,179.3523737067816,26.25888076448062
4589.26,517178.0,2109863.02,4679.985,179.35286133569372,26.2759094635468
4616.16,517164.72,2109863.17,4709.984,179.35286133569372,26.2759094635468
4643.06,517151.44,2109863.32,4739.98,179.30920267377712,26.259267949785315
4669.96,517138.17,2109863.48,4769.989,179.35286133569372,26.267584558848604
4696.87,517124.89,2109863.63,4799.989,179.35286133569372,26.2759094635468
4723.77,517111.61,2109863.78,4829.988,179.30972280213493,26.276296302259055
4750.67,517098.33,2109863.94,4859.984,179.3523737067816,26.25888076448062
4777.57,517085.06,2109864.09,4889.984,179.35286133569372,26.2759094635468
4804.47,517071.78,2109864.24,4919.983,179.35286133569372,26.2759094635468
4831.37,517058.5,2109864.39,4949.983,179.30972280213493,26.276296302259055
4858.27,517045.22,2109864.55,4979.988,179.3523737067816,26.250554732415136
4885.18,517031.95,2109864.7,5009.988,179.35286133569372,26.2759094635468
4912.08,517018.67,2109864.85,5039.987,179.30972280213493,26.276296302259055
4938.98,517005.39,2109865.01,5069.983,179.3523737067816,26.25888076448062
4965.88,516992.12,2109865.16,5099.983,179.35286133569372,26.2759094635468
4992.78,516978.84,2109865.31,5129.983,179.30972280213493,26.276296302259055
5019.68,516965.56,2109865.47,5159.991,179.35286133569372,26.267584558848604
5046.59,516952.28,2109865.62,5189.987,179.3523737067816,26.25888076448062
5073.49,516939.01,2109865.77,5219.987,179.35286133569372,26.2759094635468
5100.39,516925.73,2109865.92,5249.986,179.30972280213493,26.276296302259055
5127.29,516912.45,2109866.08,5279.982,179.3523737067816,26.25888076448062
5154.19,516899.18,2109866.23,5309.982,179.35286133569372,26.2759094635468
5181.09,516885.9,2109866.38,5339.982,179.30972280213493,26.276296302259055
5207.99,516872.62,2109866.54,5369.99,179.35286133569372,26.267584558848604
5234.9,516859.34,2109866.69,5399.986,179.3523737067816,26.25888076448062
5261.8,516846.07,2109866.84,5429.986,179.35286133569372,26.2759094635468
5288.7,516832.79,2109866.99,5459.985,179.30972280213493,26.276296302259055
5315.6,516819.51,2109867.15,5489.981,179.3523737067816,26.25888076448062
5342.5,516806.24,2109867.3,5519.981,179.35286133569372,26.2759094635468
5369.4,516792.96,2109867.45,5549.99,179.30972280213493,26.26797142313701
5396.31,516779.68,2109867.61,5579.989,179.35286133569372,26.2759094635468
5423.21,516766.4,2109867.76,5609.985,179.3523737067816,26.25888076448062
5450.11,516753.13,2109867.91,5639.985,179.30972280213493,26.276296302259055
5477.01,516739.85,2109868.07,5669.984,179.35286133569372,26.2759094635468
5503.91,516726.57,2109868.22,5699.98,179.3523737067816,26.25888076448062
5530.81,516713.3,2109868.37,5729.98,179.35286133569372,26.2759094635468
5557.71,516700.02,2109868.52,5759.989,179.30972280213493,26.26797142313701
5584.62,516686.74,2109868.68,5789.988,179.35286133569372,26.2759094635468
5611.52,516673.46,2109868.83,5819.984,179.3523737067816,26.25888076448062
5638.42,516660.19,2109868.98,5849.984,179.30972280213493,26.276296302259055
5665.32,516646.91,2109869.14,5879.983,179.35286133569372,26.2759094635468
5692.22,516633.63,2109869.29,5909.979,179.3523737067816,26.25888076448062
5719.12,516620.36,2109869.44,5939.988,179.35286133569372,26.267584558848604
5746.03,516607.08,2109869.59,5969.988,179.30972280213493,26.276296302259055
5772.93,516593.8,2109869.75,5999.987,179.35286133569372,26.2759094635468
5799.83,516580.52,2109869.9,6029.983,179.3523737067816,26.25888076448062
5826.73,516567.25,2109870.05,6059.983,179.30972280213493,26.276296302259055
5853.63,516553.97,2109870.21,6089.982,179.35286133569372,26.2759094635468
5880.53,516540.69,2109870.36,6119.978,179.3523737067816,26.25888076448062
5907.43,516527.42,2109870.51,6149.987,179.30972280213493,26.26797142313701
5934.34,516514.14,2109870.67,6179.987,179.35286133569372,26.2759094635468
5961.24,516500.86,2109870.82,6209.986,179.35286133569372,26.2759094635468
5988.14,516487.58,2109870.97,6239.982,179.3523737067816,26.25888076448062
6015.04,516474.31,2109871.12,6269.982,179.30972280213493,26.276296302259055
6041.94,516461.03,2109871.28,6299.981,179.35286133569372,26.2759094635468
6068.84,516447.75,2109871.43,6329.986,179.3523737067816,26.250554732415136
6095.75,516434.48,2109871.58,6359.986,179.30972280213493,26.276296302259055
6122.65,516421.2,2109871.74,6389.986,179.35286133569372,26.2759094635468
6149.55,516407.92,2109871.89,6419.985,179.35286133569372,26.2759094635468
6176.45,516394.64,2109872.04,6449.981,179.30920267377712,26.259267949785315
6203.35,516381.37,2109872.2,6479.981,179.35286133569372,26.2759094635468
6230.25,516368.09,2109872.35,6509.98,179.35286133569372,26.2759094635468
6257.15,516354.81,2109872.5,6539.989,179.35286133569372,26.267584558848604
6284.06,516341.53,2109872.65,6569.985,179.30920267377712,26.259267949785315
6310.96,516328.26,2109872.81,6599.985,179.35286133569372,26.2759094635468
6337.86,516314.98,2109872.96,6631.299,179.3386062388712,26.27192021252514
6365.94,516301.12,2109873.12,6659.98,179.3227764624463,26.262862435375595
6391.66,516288.43,2109873.27,6689.98,179.35286133569372,26.2759094635468
6418.56,516275.15,2109873.42,6719.988,179.35286133569372,26.267584558848604
6445.47,516261.87,2109873.57,6749.988,179.35286133569372,26.2759094635468
6472.37,516248.59,2109873.72,6779.984,179.30920267377712,26.259267949785315
6499.27,516235.32,2109873.88,6809.984,179.35286133569372,26.2759094635468
6526.17,516222.04,2109874.03,6839.983,179.35286133569372,26.2759094635468
6553.07,516208.76,2109874.18,6869.979,179.30920267377712,26.259267949785315
6579.97,516195.49,2109874.34,6899.988,179.35286133569372,26.267584558848604
6606.88,516182.21,2109874.49,6929.987,179.35286133569372,26.2759094635468
6633.78,516168.93,2109874.64,6959.987,179.30972280213493,26.276296302259055
6660.68,516155.65,2109874.8,6989.983,179.3523737067816,26.25888076448062
6687.58,516142.38,2109874.95,7019.983,179.35286133569372,26.2759094635468
6714.48,516129.1,2109875.1,7049.982,179.35286133569372,26.2759094635468
6741.38,516115.82,2109875.25,7079.978,179.30920267377712,26.259267949785315
6768.28,516102.55,2109875.41,7109.987,179.35286133569372,26.267584558848604
6795.19,516089.27,2109875.56,7139.986,179.35286133569372,26.2759094635468
6822.09,516075.99,2109875.71,7169.986,179.30972280213493,26.276296302259055
6848.99,516062.71,2109875.87,7199.982,179.3523737067816,26.25888076448062
6875.89,516049.44,2109876.02,7229.982,179.35286133569372,26.2759094635468
6902.79,516036.16,2109876.17,7259.981,179.35286133569372,26.2759094635468
6929.69,516022.88,2109876.32,7289.986,179.30920267377712,26.250554732415136
6956.6,516009.61,2109876.48,7319.986,179.35286133569372,26.2759094635468
6983.5,515996.33,2109876.63,7344.981,179.32718076214013,26.28984208704123
